word,weight,topic_count,topics
import_tariffs,0.3245831397156499,4,Export Controls; Protectionism; Retaliation; Tariffs
retaliatory_tariffs,0.310808971745039,4,Protectionism; Retaliation; Tariffs; Trade War
protectionist,0.28370352486119343,3,Protectionism; Retaliation; Tariffs
impose_tariffs,0.2660608853018672,3,Protectionism; Retaliation; Tariffs
protectionist_measures,0.25462786163135886,4,Protectionism; Retaliation; Tariffs; Trade War
punitive_measures,0.25178771068629857,4,Embargo; Export Controls; Retaliation; Sanctions
import_duties,0.2436025405400982,3,Export Controls; Protectionism; Tariffs
retaliate_against,0.23937435641525467,4,Protectionism; Retaliation; Sanctions; Tariffs
wto,0.2379607816491707,2,Protectionism; Tariffs
trade_barriers,0.23578451888032653,3,Export Controls; Protectionism; Tariffs
retaliatory_measures,0.22601106920509123,4,Export Controls; Protectionism; Retaliation; Tariffs
sanctions_against,0.2215729369591437,2,Embargo; Sanctions
protectionism,0.21867519889454817,2,Protectionism; Tariffs
ustr,0.21796878616388968,3,Export Controls; Protectionism; Tariffs
countermeasures,0.20346095808238696,3,Export Controls; Protectionism; Retaliation
punitive_tariffs,0.20106593359223965,3,Protectionism; Retaliation; Tariffs
unilateral_sanctions,0.19709909287116095,3,Embargo; Export Controls; Sanctions
slap,0.1912715974033158,3,Protectionism; Retaliation; Tariffs
imposing_sanctions,0.1910222669714875,3,Embargo; Retaliation; Sanctions
sanctions_imposed,0.1882331590810336,2,Embargo; Sanctions
tpp,0.18267605176694818,2,Protectionism; Tariffs
punitive,0.18119835591693706,3,Protectionism; Retaliation; Tariffs
trade_organization,0.18010314650307951,2,Protectionism; Tariffs
impose_sanctions,0.17837471342011502,2,Retaliation; Sanctions
wto_rules,0.17688061273201133,2,Protectionism; Tariffs
steel_imports,0.1727362611870414,2,Protectionism; Tariffs
embargoes,0.1594791721986876,2,Embargo; Sanctions
economic_sanctions,0.1543838618275577,2,Embargo; Sanctions
barriers,0.15206441875131999,2,Protectionism; Tariffs
unilateral_action,0.15138048490939654,3,Protectionism; Retaliation; Sanctions
tariff_barriers,0.15109523730985192,2,Protectionism; Tariffs
trade_embargo,0.14766690261824422,2,Embargo; Sanctions
wto_members,0.1448486656332545,2,Protectionism; Tariffs
trading_partners,0.1444827237162677,2,Tariffs; Trade War
smart_sanctions,0.1425888430600638,2,Embargo; Sanctions
unilateral,0.13732366150574593,2,Protectionism; Retaliation
tougher_sanctions,0.1365376830890635,2,Embargo; Sanctions
lift_sanctions,0.13407048779600655,2,Embargo; Sanctions
imported_steel,0.13357839948759476,2,Retaliation; Tariffs
steel_industry,0.13146749256411638,2,Protectionism; Tariffs
slap_tariffs,0.13136523682828824,2,Retaliation; Trade War
american_clause,0.13034535340762526,2,Protectionism; Tariffs
security_council's,0.13007467580557341,2,Embargo; Sanctions
import_restrictions,0.1288593627010982,2,Protectionism; Tariffs
sanctions_regime,0.1275002741881096,2,Embargo; Sanctions
lifting_sanctions,0.12722933002804432,2,Embargo; Sanctions
sanction,0.12690228993880354,2,Retaliation; Sanctions
zte,0.125,1,Export Controls
embargo,0.125,1,Embargo
retaliation,0.125,1,Retaliation
frozen_assets,0.125,1,Financial Coercion
trade_war,0.125,1,Trade War
sanctions,0.125,1,Sanctions
retaliate,0.12116817637166295,1,Retaliation
trade_disputes,0.118670435987374,2,Protectionism; Trade War
reimposed,0.11382441704186846,2,Embargo; Sanctions
trade_tensions,0.11283150381878311,1,Trade War
embargo_against,0.11211405547900175,2,Embargo; Sanctions
safeguard_measures,0.1093237969343036,2,Protectionism; Tariffs
sponsoring_terrorism,0.10784576049193316,2,Embargo; Sanctions
impose_duties,0.10726265860195174,2,Retaliation; Tariffs
frozen_russian,0.10669147160806199,1,Financial Coercion
protectionist_policies,0.10605022376357406,2,Protectionism; Trade War
targeting_iran's,0.1057000214617402,2,Embargo; Sanctions
retaliatory,0.1056102870738245,1,Retaliation
arms_embargo,0.1044795375100204,1,Sanctions
import_duty,0.10344208672530314,1,Tariffs
reimpose,0.10335833684158047,2,Embargo; Sanctions
free_trade,0.1028209353189934,1,Protectionism
counterproductive,0.10267624802373165,2,Protectionism; Retaliation
uranium_enrichment,0.10116491712413198,1,Sanctions
huawei_technologies,0.10079030195613915,1,Export Controls
frictions,0.09858874287496155,2,Protectionism; Trade War
nuclear_programme,0.09842995101252625,1,Sanctions
ustr's,0.09832515939590167,2,Protectionism; Tariffs
impose,0.09771110548844177,1,Retaliation
nuclear_program,0.09742350610619208,1,Sanctions
iran's_nuclear,0.09624656862699382,1,Sanctions
escalation,0.0952049433593316,1,Retaliation
asset_freezes,0.09464442749690234,1,Sanctions
trade_representative,0.0942328695969947,1,Tariffs
trade_dispute,0.09387055664622518,1,Trade War
nafta,0.09317404617866468,1,Tariffs
nuclear_deal,0.0919391806272036,1,Sanctions
reimposing,0.09174932787583101,2,Embargo; Sanctions
export_restrictions,0.09159219163966843,1,Export Controls
import_levies,0.09116844111190679,2,Retaliation; Trade War
quotas,0.09110299036959474,1,Tariffs
duties,0.09105838310741372,1,Retaliation
farm_subsidies,0.08998791815461395,1,Tariffs
quota,0.08997482304844147,1,Tariffs
apec,0.08982220040527557,1,Protectionism
tumble,0.08919299955191412,1,Trade War
imbalances,0.08894564985852169,1,Protectionism
export_subsidies,0.08853483650468201,1,Tariffs
stocks,0.08759862025053436,1,Trade War
rises,0.08751735100310785,1,Trade War
falls,0.08742723176441544,1,Trade War
russian_assets,0.08720081394632752,1,Financial Coercion
trans_pacific,0.0870638441114517,1,Tariffs
export_controls,0.0869186855674979,1,Export Controls
import_quotas,0.08670292399470493,1,Tariffs
tehran's_nuclear,0.08664652144483838,1,Sanctions
developing_countries,0.0863556942242855,1,Protectionism
arms_inspectors,0.08597495986982055,1,Sanctions
ease_sanctions,0.08577298076312055,2,Embargo; Sanctions
politically_sensitive,0.08551711028752779,2,Protectionism; Tariffs
defend_itself,0.08486955604061028,1,Retaliation
weapons_inspectors,0.08480932513469183,1,Sanctions
trade_organisation,0.08461901142380236,1,Tariffs
western_nations,0.08418343840677506,2,Embargo; Sanctions
worries,0.08360604104276097,1,Trade War
enrichment,0.08353529359989698,1,Sanctions
debt_rescheduling,0.0829319597667126,1,Financial Coercion
threatened,0.08273548005501469,1,Retaliation
trade_representative's,0.08254905197919184,1,Tariffs
western_powers,0.08235613963005516,1,Sanctions
commerce_ministry,0.0822248379058967,1,Export Controls
global_imbalances,0.08190453045672333,1,Protectionism
sensitive_nuclear,0.08186577263377058,1,Sanctions
entity_list,0.08103897799444156,1,Export Controls
unfair,0.08083046039537357,1,Protectionism
rhetoric,0.08076147681871096,1,Protectionism
import_quota,0.08075153214477868,1,Tariffs
wall_street,0.08062305091130127,1,Trade War
nuclear_arms,0.07995317339128136,1,Sanctions
tariffs,0.07989668939659378,1,Trade War
creditor_banks,0.0798426173250615,1,Financial Coercion
resolution,0.07964259990407987,1,Sanctions
woes,0.07929336666592794,1,Trade War
upbeat,0.07901167674368498,1,Trade War
london_club,0.07890835595651403,1,Financial Coercion
dips,0.0785991620594226,1,Trade War
wto_panel,0.07858433750552465,1,Tariffs
import_tariff,0.07825909615456186,1,Tariffs
aggression,0.07820122025643421,1,Retaliation
roll_over,0.077551952405039,1,Financial Coercion
tensions_between,0.07677275981547936,1,Retaliation
major_powers,0.07666587947641075,1,Sanctions
slump,0.07657746675191736,1,Trade War
rebounds,0.07634479186679209,1,Trade War
world_powers,0.0762791493340757,1,Sanctions
escalating_trade,0.07605922878184325,1,Trade War
imposing,0.07560307834834235,1,Retaliation
covid,0.0755721737225288,1,Trade War
commerce_secretary,0.07520929686128375,1,Tariffs
toughened,0.07472029793020678,2,Embargo; Sanctions
stimulus,0.07462672727591371,1,Trade War
gko,0.0745436957632595,1,Financial Coercion
trade_deficits,0.07404822786334302,1,Protectionism
provocation,0.07401054886350991,1,Retaliation
tarriffs,0.07399426353602986,2,Protectionism; Tariffs
wto_ruling,0.07395844039650842,1,Tariffs
globalisation,0.07392921183165581,1,Protectionism
trade_spat,0.07388334445838086,1,Trade War
confrontation,0.07388232217544115,1,Retaliation
sanctions_resolution,0.0738289035675826,1,Sanctions
competitiveness,0.07361322270887666,1,Protectionism
escalate,0.07358770750299289,1,Retaliation
sino_trade,0.07353128700037316,1,Trade War
jitters,0.0733044603619671,1,Trade War
loan_package,0.07298275391908858,1,Financial Coercion
chinese_textile,0.07295137518653615,1,Protectionism
defend,0.07289568921943916,1,Retaliation
oil_embargo,0.07281088414108451,1,Embargo
graphic,0.0725622865979242,1,Trade War
western_diplomats,0.0724409839621445,1,Sanctions
